COD_MUN|NOM_MUN|DT_INI|DT_FIM
3113107|Carana�ba|01012009|
3113206|Caranda�|01012009|
3113305|Carangola|01012009|
3113404|Caratinga|01012009|
3113503|Carbonita|01012009|
3113602|Carea�u|01012009|
3113701|Carlos Chagas|01012009|
3113800|Carm�sia|01012009|
3113909|Carmo da Cachoeira|01012009|
3114006|Carmo da Mata|01012009|
3114105|Carmo de Minas|01012009|
3114204|Carmo do Cajuru|01012009|
3114303|Carmo do Parana�ba|01012009|
3114402|Carmo do Rio Claro|01012009|
3114501|Carm�polis de Minas|01012009|
3114550|Carneirinho|01012009|
3114600|Carrancas|01012009|
3114709|Carvalh�polis|01012009|
3114808|Carvalhos|01012009|
3114907|Casa Grande|01012009|
3115003|Cascalho Rico|01012009|
3115102|C�ssia|01012009|
3115300|Cataguases|01012009|
3115359|Catas Altas|01012009|
3115409|Catas Altas da Noruega|01012009|
3115458|Catuji|01012009|
3115474|Catuti|01012009|
3115508|Caxambu|01012009|
3115607|Cedro do Abaet�|01012009|
3115706|Central de Minas|01012009|
3115805|Centralina|01012009|
3115904|Ch�cara|01012009|
3116001|Chal�|01012009|
3116100|Chapada do Norte|01012009|
3116159|Chapada Ga�cha|01012009|
3116209|Chiador|01012009|
3116308|Cipot�nea|01012009|
3116407|Claraval|01012009|
3116506|Claro dos Po��es|01012009|
3116605|Cl�udio|01012009|
3116704|Coimbra|01012009|
3116803|Coluna|01012009|
3116902|Comendador Gomes|01012009|
3117009|Comercinho|01012009|
3117108|Concei��o da Aparecida|01012009|
3115201|Concei��o da Barra de Minas|01012009|
3117306|Concei��o das Alagoas|01012009|
3117207|Concei��o das Pedras|01012009|
3117405|Concei��o de Ipanema|01012009|
3117504|Concei��o do Mato Dentro|01012009|
3117603|Concei��o do Par�|01012009|
3117702|Concei��o do Rio Verde|01012009|
3117801|Concei��o dos Ouros|01012009|
3117836|C�nego Marinho|01012009|
3117876|Confins|01012009|
3117900|Congonhal|01012009|
3118007|Congonhas|01012009|
3118106|Congonhas do Norte|01012009|
3118205|Conquista|01012009|
3118304|Conselheiro Lafaiete|01012009|
3118403|Conselheiro Pena|01012009|
3118502|Consola��o|01012009|
3118601|Contagem|01012009|
3118700|Coqueiral|01012009|
3118809|Cora��o de Jesus|01012009|
3118908|Cordisburgo|01012009|
3119005|Cordisl�ndia|01012009|
3119104|Corinto|01012009|
3119203|Coroaci|01012009|
3119302|Coromandel|01012009|
3119401|Coronel Fabriciano|01012009|
3119500|Coronel Murta|01012009|
3119609|Coronel Pacheco|01012009|
3119708|Coronel Xavier Chaves|01012009|
3119807|C�rrego Danta|01012009|
3119906|C�rrego do Bom Jesus|01012009|
3119955|C�rrego Fundo|01012009|
3120003|C�rrego Novo|01012009|
3120102|Couto de Magalh�es de Minas|01012009|
3120151|Cris�lita|01012009|
3120201|Cristais|01012009|
3120300|Crist�lia|01012009|
3120409|Cristiano Otoni|01012009|
3120508|Cristina|01012009|
3120607|Crucil�ndia|01012009|
3120706|Cruzeiro da Fortaleza|01012009|
3120805|Cruz�lia|01012009|
3120839|Cuparaque|01012009|
3120870|Curral de Dentro|01012009|
3120904|Curvelo|01012009|
3121001|Datas|01012009|
3121100|Delfim Moreira|01012009|
3121209|Delfin�polis|01012009|
3121258|Delta|01012009|
3121308|Descoberto|01012009|
3121407|Desterro de Entre Rios|01012009|
3121506|Desterro do Melo|01012009|
3121605|Diamantina|01012009|
3121704|Diogo de Vasconcelos|01012009|
3121803|Dion�sio|01012009|
3121902|Divin�sia|01012009|
3122009|Divino|01012009|
3122108|Divino das Laranjeiras|01012009|
3122207|Divinol�ndia de Minas|01012009|
3122306|Divin�polis|01012009|
3122355|Divisa Alegre|01012009|
3122405|Divisa Nova|01012009|
3122454|Divis�polis|01012009|
3122470|Dom Bosco|01012009|
3122504|Dom Cavati|01012009|
3122603|Dom Joaquim|01012009|
3122702|Dom Silv�rio|01012009|
3122801|Dom Vi�oso|01012009|
3122900|Dona Eus�bia|01012009|
3123007|Dores de Campos|01012009|
3123106|Dores de Guanh�es|01012009|
3123205|Dores do Indai�|01012009|
3123304|Dores do Turvo|01012009|
3123403|Dores�polis|01012009|
3123502|Douradoquara|01012009|
3123528|Durand�|01012009|
3123601|El�i Mendes|01012009|
3123700|Engenheiro Caldas|01012009|
3123809|Engenheiro Navarro|01012009|
3123858|Entre Folhas|01012009|
3123908|Entre Rios de Minas|01012009|
3124005|Erv�lia|01012009|
3124104|Esmeraldas|01012009|
3124203|Espera Feliz|01012009|
3124302|Espinosa|01012009|
3124401|Esp�rito Santo do Dourado|01012009|
3124500|Estiva|01012009|
3124609|Estrela Dalva|01012009|
3124708|Estrela do Indai�|01012009|
3124807|Estrela do Sul|01012009|
3124906|Eugen�polis|01012009|
3125002|Ewbank da C�mara|01012009|
3125101|Extrema|01012009|
3125200|Fama|01012009|
3125309|Faria Lemos|01012009|
3125408|Fel�cio dos Santos|01012009|
3125606|Felisburgo|01012009|
3125705|Felixl�ndia|01012009|
3125804|Fernandes Tourinho|01012009|
3125903|Ferros|01012009|
3125952|Fervedouro|01012009|
3126000|Florestal|01012009|
3126109|Formiga|01012009|
3126208|Formoso|01012009|
3126307|Fortaleza de Minas|01012009|
3126406|Fortuna de Minas|01012009|
3126505|Francisco Badar�|01012009|
3126604|Francisco Dumont|01012009|
3126703|Francisco S�|01012009|
3126752|Francisc�polis|01012009|
3126802|Frei Gaspar|01012009|
3126901|Frei Inoc�ncio|01012009|
3126950|Frei Lagonegro|01012009|
3127008|Fronteira|01012009|
3127057|Fronteira dos Vales|01012009|
3127073|Fruta de Leite|01012009|
3127107|Frutal|01012009|
3127206|Funil�ndia|01012009|
3127305|Galil�ia|01012009|
3127339|Gameleiras|01012009|
3127354|Glaucil�ndia|01012009|
3127370|Goiabeira|01012009|
3127388|Goian�|01012009|
3127404|Gon�alves|01012009|
3127503|Gonzaga|01012009|
3127602|Gouveia|01012009|
3127701|Governador Valadares|01012009|
3127800|Gr�o Mogol|01012009|
3127909|Grupiara|01012009|
3128006|Guanh�es|01012009|
3128105|Guap�|01012009|
3128204|Guaraciaba|01012009|
3128253|Guaraciama|01012009|
3128303|Guaran�sia|01012009|
3128402|Guarani|01012009|
3128501|Guarar�|01012009|
3128600|Guarda-Mor|01012009|
3128709|Guaxup�|01012009|
3128808|Guidoval|01012009|
3128907|Guimar�nia|01012009|
3129004|Guiricema|01012009|
3129103|Gurinhat�|01012009|
3129202|Heliodora|01012009|
3129301|Iapu|01012009|
3129400|Ibertioga|01012009|
3129509|Ibi�|01012009|
3129608|Ibia�|01012009|
3129657|Ibiracatu|01012009|
3129707|Ibiraci|01012009|
3129806|Ibirit�|01012009|
3129905|Ibiti�ra de Minas|01012009|
3130002|Ibituruna|01012009|
3130051|Icara� de Minas|01012009|
3130101|Igarap�|01012009|
3130200|Igaratinga|01012009|
3130309|Iguatama|01012009|
3130408|Ijaci|01012009|
3130507|Ilic�nea|01012009|
3130556|Imb� de Minas|01012009|
3130606|Inconfidentes|01012009|
3130655|Indaiabira|01012009|
3130705|Indian�polis|01012009|
3130804|Inga�|01012009|
3130903|Inhapim|01012009|
3131000|Inha�ma|01012009|
3131109|Inimutaba|01012009|
3131158|Ipaba|01012009|
3131208|Ipanema|01012009|
3131307|Ipatinga|01012009|
3131406|Ipia�u|01012009|
3131505|Ipui�na|01012009|
3131604|Ira� de Minas|01012009|
3131703|Itabira|01012009|
3131802|Itabirinha|01012009|
3131901|Itabirito|01012009|
3132008|Itacambira|01012009|
3132107|Itacarambi|01012009|
3132206|Itaguara|01012009|
3132305|Itaip�|01012009|
3132404|Itajub�|01012009|
3132503|Itamarandiba|01012009|
3132602|Itamarati de Minas|01012009|
3132701|Itambacuri|01012009|
3132800|Itamb� do Mato Dentro|01012009|
3132909|Itamogi|01012009|
3133006|Itamonte|01012009|
3133105|Itanhandu|01012009|
3133204|Itanhomi|01012009|
3133303|Itaobim|01012009|
3133402|Itapagipe|01012009|
3133501|Itapecerica|01012009|
3133600|Itapeva|01012009|
3133709|Itatiaiu�u|01012009|
3133758|Ita� de Minas|01012009|
3133808|Ita�na|01012009|
3133907|Itaverava|01012009|
3134004|Itinga|01012009|
3134103|Itueta|01012009|
3134202|Ituiutaba|01012009|
3134301|Itumirim|01012009|
3134400|Iturama|01012009|
3134509|Itutinga|01012009|
3134608|Jaboticatubas|01012009|
3134707|Jacinto|01012009|
3134806|Jacu�|01012009|
3134905|Jacutinga|01012009|
3135001|Jaguara�u|01012009|
3135050|Ja�ba|01012009|
3135076|Jampruca|01012009|
3135100|Jana�ba|01012009|
3135209|Janu�ria|01012009|
3135308|Japara�ba|01012009|
3135357|Japonvar|01012009|
3135407|Jeceaba|01012009|
3135456|Jenipapo de Minas|01012009|
3135506|Jequeri|01012009|
3135605|Jequita�|01012009|
3135704|Jequitib�|01012009|
3135803|Jequitinhonha|01012009|
3135902|Jesu�nia|01012009|
3136009|Joa�ma|01012009|
3136108|Joan�sia|01012009|
3136207|Jo�o Monlevade|01012009|
3136306|Jo�o Pinheiro|01012009|
3136405|Joaquim Fel�cio|01012009|
3136504|Jord�nia|01012009|
3136520|Jos� Gon�alves de Minas|01012009|
3136553|Jos� Raydan|01012009|
3136579|Josen�polis|01012009|
3136652|Juatuba|01012009|
3136702|Juiz de Fora|01012009|
3136801|Juramento|01012009|
3136900|Juruaia|01012009|
3136959|Juven�lia|01012009|
3137007|Ladainha|01012009|
3137106|Lagamar|01012009|
3137205|Lagoa da Prata|01012009|
3137304|Lagoa dos Patos|01012009|
3137403|Lagoa Dourada|01012009|
3137502|Lagoa Formosa|01012009|
3137536|Lagoa Grande|01012009|
3137601|Lagoa Santa|01012009|
3137700|Lajinha|01012009|
3137809|Lambari|01012009|
3137908|Lamim|01012009|
3138005|Laranjal|01012009|
3138104|Lassance|01012009|
3138203|Lavras|01012009|
3138302|Leandro Ferreira|01012009|
3138351|Leme do Prado|01012009|
3138401|Leopoldina|01012009|
3138500|Liberdade|01012009|
3138609|Lima Duarte|01012009|
3138625|Limeira do Oeste|01012009|
3138658|Lontra|01012009|
3138674|Luisburgo|01012009|
3138682|Luisl�ndia|01012009|
3138708|Lumin�rias|01012009|
3138807|Luz|01012009|
3138906|Machacalis|01012009|
3139003|Machado|01012009|
3139102|Madre de Deus de Minas|01012009|
3139201|Malacacheta|01012009|
3139250|Mamonas|01012009|
3139300|Manga|01012009|
3139409|Manhua�u|01012009|
3139508|Manhumirim|01012009|
3139607|Mantena|01012009|
3139805|Mar de Espanha|01012009|
3139706|Maravilhas|01012009|
3139904|Maria da F�|01012009|
3140001|Mariana|01012009|
3140100|Marilac|01012009|
3140159|M�rio Campos|01012009|
3140209|Marip� de Minas|01012009|
3140308|Marli�ria|01012009|
3140407|Marmel�polis|01012009|
3140506|Martinho Campos|01012009|
3140530|Martins Soares|01012009|
3140555|Mata Verde|01012009|
3140605|Materl�ndia|01012009|
3140704|Mateus Leme|01012009|
3171501|Mathias Lobato|01012009|
3140803|Matias Barbosa|01012009|
3140852|Matias Cardoso|01012009|
3140902|Matip�|01012009|
3141009|Mato Verde|01012009|
3141108|Matozinhos|01012009|
3141207|Matutina|01012009|
3141306|Medeiros|01012009|
3141405|Medina|01012009|
3141504|Mendes Pimentel|01012009|
3141603|Merc�s|01012009|
3141702|Mesquita|01012009|
3141801|Minas Novas|01012009|
3141900|Minduri|01012009|
3142007|Mirabela|01012009|
3142106|Miradouro|01012009|
3142205|Mira�|01012009|
3142254|Mirav�nia|01012009|
3142304|Moeda|01012009|
3142403|Moema|01012009|
3142502|Monjolos|01012009|
3142601|Monsenhor Paulo|01012009|
3142700|Montalv�nia|01012009|
3142809|Monte Alegre de Minas|01012009|
3142908|Monte Azul|01012009|
3143005|Monte Belo|01012009|
3143104|Monte Carmelo|01012009|
3143153|Monte Formoso|01012009|
3143203|Monte Santo de Minas|01012009|
3143401|Monte Si�o|01012009|
3143302|Montes Claros|01012009|
3143450|Montezuma|01012009|
3143500|Morada Nova de Minas|01012009|
3143609|Morro da Gar�a|01012009|
3143708|Morro do Pilar|01012009|
3143807|Munhoz|01012009|
3143906|Muria�|01012009|
3144003|Mutum|01012009|
3144102|Muzambinho|01012009|
3144201|Nacip Raydan|01012009|
3144300|Nanuque|01012009|
3144359|Naque|01012009|
3144375|Natal�ndia|01012009|
3144409|Nat�rcia|01012009|
3144508|Nazareno|01012009|
3144607|Nepomuceno|01012009|
3144656|Ninheira|01012009|
3144672|Nova Bel�m|01012009|
3144706|Nova Era|01012009|
3144805|Nova Lima|01012009|
3144904|Nova M�dica|01012009|
3145000|Nova Ponte|01012009|
3145059|Nova Porteirinha|01012009|
3145109|Nova Resende|01012009|
3145208|Nova Serrana|01012009|
3136603|Nova Uni�o|01012009|
3145307|Novo Cruzeiro|01012009|
3145356|Novo Oriente de Minas|01012009|
3145372|Novorizonte|01012009|
3145406|Olaria|01012009|
3145455|Olhos-d'�gua|01012009|
3145505|Ol�mpio Noronha|01012009|
3145604|Oliveira|01012009|
3145703|Oliveira Fortes|01012009|
3145802|On�a de Pitangui|01012009|
3145851|Orat�rios|01012009|
3145877|Oriz�nia|01012009|
3145901|Ouro Branco|01012009|
3146008|Ouro Fino|01012009|
3146107|Ouro Preto|01012009|
3146206|Ouro Verde de Minas|01012009|
3146255|Padre Carvalho|01012009|
3146305|Padre Para�so|01012009|
3146552|Pai Pedro|01012009|
3146404|Paineiras|01012009|
3146503|Pains|01012009|
3146602|Paiva|01012009|
3146701|Palma|01012009|
3146750|Palm�polis|01012009|
3146909|Papagaios|01012009|
3147105|Par� de Minas|01012009|
3147006|Paracatu|01012009|
3147204|Paragua�u|01012009|
3147303|Parais�polis|01012009|
3147402|Paraopeba|01012009|
3147600|Passa Quatro|01012009|
3147709|Passa Tempo|01012009|
3147501|Passab�m|01012009|
3147808|Passa-Vinte|01012009|
3147907|Passos|01012009|
3147956|Patis|01012009|
3148004|Patos de Minas|01012009|
3148103|Patroc�nio|01012009|
3148202|Patroc�nio do Muria�|01012009|
3148301|Paula C�ndido|01012009|
3148400|Paulistas|01012009|
3148509|Pav�o|01012009|
3148608|Pe�anha|01012009|
3148707|Pedra Azul|01012009|
3148756|Pedra Bonita|01012009|
3148806|Pedra do Anta|01012009|
3148905|Pedra do Indai�|01012009|
3149002|Pedra Dourada|01012009|
3149101|Pedralva|01012009|
3149150|Pedras de Maria da Cruz|01012009|
3149200|Pedrin�polis|01012009|
3149309|Pedro Leopoldo|01012009|
3149408|Pedro Teixeira|01012009|
3149507|Pequeri|01012009|
3149606|Pequi|01012009|
3149705|Perdig�o|01012009|
3149804|Perdizes|01012009|
3149903|Perd�es|01012009|
3149952|Periquito|01012009|
3150000|Pescador|01012009|
3150109|Piau|01012009|
3150158|Piedade de Caratinga|01012009|
3150208|Piedade de Ponte Nova|01012009|
3150307|Piedade do Rio Grande|01012009|
3150406|Piedade dos Gerais|01012009|
3150505|Pimenta|01012009|
3150539|Pingo-d'�gua|01012009|
3150570|Pint�polis|01012009|
3150604|Piracema|01012009|
3150703|Pirajuba|01012009|
3150802|Piranga|01012009|
3150901|Pirangu�u|01012009|
3151008|Piranguinho|01012009|
3151107|Pirapetinga|01012009|
3151206|Pirapora|01012009|
3151305|Pira�ba|01012009|
3151404|Pitangui|01012009|
3151503|Piumhi|01012009|
3151602|Planura|01012009|
3151701|Po�o Fundo|01012009|
3151800|Po�os de Caldas|01012009|
3151909|Pocrane|01012009|
3152006|Pomp�u|01012009|
3152105|Ponte Nova|01012009|
3152131|Ponto Chique|01012009|
3152170|Ponto dos Volantes|01012009|
3152204|Porteirinha|01012009|
3152303|Porto Firme|01012009|
3152402|Pot�|01012009|
3152501|Pouso Alegre|01012009|
3152600|Pouso Alto|01012009|
3152709|Prados|01012009|
3152808|Prata|01012009|
3152907|Prat�polis|01012009|
3153004|Pratinha|01012009|
3153103|Presidente Bernardes|01012009|
3153202|Presidente Juscelino|01012009|
3153301|Presidente Kubitschek|01012009|
3153400|Presidente Oleg�rio|01012009|
3153608|Prudente de Morais|01012009|
3153707|Quartel Geral|01012009|
3153806|Queluzito|01012009|
3153905|Raposos|01012009|
3154002|Raul Soares|01012009|
3154101|Recreio|01012009|
3154150|Reduto|01012009|
3154200|Resende Costa|01012009|
3154309|Resplendor|01012009|
3154408|Ressaquinha|01012009|
3154457|Riachinho|01012009|
3154507|Riacho dos Machados|01012009|
3154606|Ribeir�o das Neves|01012009|
3154705|Ribeir�o Vermelho|01012009|
3154804|Rio Acima|01012009|
3154903|Rio Casca|01012009|
3155108|Rio do Prado|01012009|
3155009|Rio Doce|01012009|
3155207|Rio Espera|01012009|
3155306|Rio Manso|01012009|
3155405|Rio Novo|01012009|
3155504|Rio Parana�ba|01012009|
3155603|Rio Pardo de Minas|01012009|
3155702|Rio Piracicaba|01012009|
3155801|Rio Pomba|01012009|
3155900|Rio Preto|01012009|
3156007|Rio Vermelho|01012009|
3156106|Rit�polis|01012009|
3156205|Rochedo de Minas|01012009|
3156304|Rodeiro|01012009|
3156403|Romaria|01012009|
3156452|Ros�rio da Limeira|01012009|
3156502|Rubelita|01012009|
3156601|Rubim|01012009|
3156700|Sabar�|01012009|
3156809|Sabin�polis|01012009|
3156908|Sacramento|01012009|
3157005|Salinas|01012009|
3157104|Salto da Divisa|01012009|
3157203|Santa B�rbara|01012009|
3157252|Santa B�rbara do Leste|01012009|
3157278|Santa B�rbara do Monte Verde|01012009|
3157302|Santa B�rbara do Tug�rio|01012009|
3157336|Santa Cruz de Minas|01012009|
3157377|Santa Cruz de Salinas|01012009|
3157401|Santa Cruz do Escalvado|01012009|
3157500|Santa Efig�nia de Minas|01012009|
3157609|Santa F� de Minas|01012009|
3157658|Santa Helena de Minas|01012009|
3157708|Santa Juliana|01012009|
3157807|Santa Luzia|01012009|
3157906|Santa Margarida|01012009|
3158003|Santa Maria de Itabira|01012009|
3158102|Santa Maria do Salto|01012009|
3158201|Santa Maria do Sua�u�|01012009|
3159209|Santa Rita de Caldas|01012009|
3159407|Santa Rita de Ibitipoca|01012009|
3159308|Santa Rita de Jacutinga|01012009|
3159357|Santa Rita de Minas|01012009|
3159506|Santa Rita do Itueto|01012009|
3159605|Santa Rita do Sapuca�|01012009|
3159704|Santa Rosa da Serra|01012009|
3159803|Santa Vit�ria|01012009|
3158300|Santana da Vargem|01012009|
3158409|Santana de Cataguases|01012009|
3158508|Santana de Pirapama|01012009|
3158607|Santana do Deserto|01012009|
3158706|Santana do Garamb�u|01012009|
3158805|Santana do Jacar�|01012009|
3158904|Santana do Manhua�u|01012009|
3158953|Santana do Para�so|01012009|
3159001|Santana do Riacho|01012009|
3159100|Santana dos Montes|01012009|
3159902|Santo Ant�nio do Amparo|01012009|
3160009|Santo Ant�nio do Aventureiro|01012009|
3160108|Santo Ant�nio do Grama|01012009|
3160207|Santo Ant�nio do Itamb�|01012009|
3160306|Santo Ant�nio do Jacinto|01012009|
3160405|Santo Ant�nio do Monte|01012009|
3160454|Santo Ant�nio do Retiro|01012009|
3160504|Santo Ant�nio do Rio Abaixo|01012009|
3160603|Santo Hip�lito|01012009|
3160702|Santos Dumont|01012009|
3160801|S�o Bento Abade|01012009|
3160900|S�o Br�s do Sua�u�|01012009|
3160959|S�o Domingos das Dores|01012009|
3161007|S�o Domingos do Prata|01012009|
3161056|S�o F�lix de Minas|01012009|
3161106|S�o Francisco|01012009|
3161205|S�o Francisco de Paula|01012009|
3161304|S�o Francisco de Sales|01012009|
3161403|S�o Francisco do Gl�ria|01012009|
3161502|S�o Geraldo|01012009|
3161601|S�o Geraldo da Piedade|01012009|
3161650|S�o Geraldo do Baixio|01012009|
3161700|S�o Gon�alo do Abaet�|01012009|
3161809|S�o Gon�alo do Par�|01012009|
3161908|S�o Gon�alo do Rio Abaixo|01012009|
3125507|S�o Gon�alo do Rio Preto|01012009|
3162005|S�o Gon�alo do Sapuca�|01012009|
3162104|S�o Gotardo|01012009|
3162203|S�o Jo�o Batista do Gl�ria|01012009|
3162252|S�o Jo�o da Lagoa|01012009|
3162302|S�o Jo�o da Mata|01012009|
3162401|S�o Jo�o da Ponte|01012009|
3162450|S�o Jo�o das Miss�es|01012009|
3162500|S�o Jo�o del Rei|01012009|
3162559|S�o Jo�o do Manhua�u|01012009|
3162575|S�o Jo�o do Manteninha|01012009|
3162609|S�o Jo�o do Oriente|01012009|
3162658|S�o Jo�o do Pacu�|01012009|
3162708|S�o Jo�o do Para�so|01012009|
3162807|S�o Jo�o Evangelista|01012009|
3162906|S�o Jo�o Nepomuceno|01012009|
3162922|S�o Joaquim de Bicas|01012009|
3162948|S�o Jos� da Barra|01012009|
3162955|S�o Jos� da Lapa|01012009|
3163003|S�o Jos� da Safira|01012009|
3163102|S�o Jos� da Varginha|01012009|
3163201|S�o Jos� do Alegre|01012009|
3163300|S�o Jos� do Divino|01012009|
3163409|S�o Jos� do Goiabal|01012009|
3163508|S�o Jos� do Jacuri|01012009|
3163607|S�o Jos� do Mantimento|01012009|
3163706|S�o Louren�o|01012009|
3163805|S�o Miguel do Anta|01012009|
3163904|S�o Pedro da Uni�o|01012009|
3164100|S�o Pedro do Sua�u�|01012009|
3164001|S�o Pedro dos Ferros|01012009|
3164209|S�o Rom�o|01012009|
3164308|S�o Roque de Minas|01012009|
3164407|S�o Sebasti�o da Bela Vista|01012009|
3164431|S�o Sebasti�o da Vargem Alegre|01012009|
3164472|S�o Sebasti�o do Anta|01012009|
3164506|S�o Sebasti�o do Maranh�o|01012009|
3164605|S�o Sebasti�o do Oeste|01012009|
3164704|S�o Sebasti�o do Para�so|01012009|
3164803|S�o Sebasti�o do Rio Preto|01012009|
3164902|S�o Sebasti�o do Rio Verde|01012009|
3165206|S�o Thom� das Letras|01012009|
3165008|S�o Tiago|01012009|
3165107|S�o Tom�s de Aquino|01012009|
3165305|S�o Vicente de Minas|01012009|
3165404|Sapuca�-Mirim|01012009|
3165503|Sardo�|01012009|
3165537|Sarzedo|01012009|
3165560|Sem-Peixe|01012009|
3165578|Senador Amaral|01012009|
3165602|Senador Cortes|01012009|
3165701|Senador Firmino|01012009|
3165800|Senador Jos� Bento|01012009|
3165909|Senador Modestino Gon�alves|01012009|
3166006|Senhora de Oliveira|01012009|
3166105|Senhora do Porto|01012009|
3166204|Senhora dos Rem�dios|01012009|
3166303|Sericita|01012009|
3166402|Seritinga|01012009|
3166501|Serra Azul de Minas|01012009|
3166600|Serra da Saudade|01012009|
3166808|Serra do Salitre|01012009|
3166709|Serra dos Aimor�s|01012009|
3166907|Serrania|01012009|
3166956|Serran�polis de Minas|01012009|
3167004|Serranos|01012009|
3167103|Serro|01012009|
3167202|Sete Lagoas|01012009|
3165552|Setubinha|01012009|
3167301|Silveir�nia|01012009|
3167400|Silvian�polis|01012009|
3167509|Sim�o Pereira|01012009|
3167608|Simon�sia|01012009|
3167707|Sobr�lia|01012009|
3167806|Soledade de Minas|01012009|
3167905|Tabuleiro|01012009|
3168002|Taiobeiras|01012009|
3168051|Taparuba|01012009|
3168101|Tapira|01012009|
3168200|Tapira�|01012009|
3168309|Taquara�u de Minas|01012009|
3168408|Tarumirim|01012009|
3168507|Teixeiras|01012009|
3168606|Te�filo Otoni|01012009|
3168705|Tim�teo|01012009|
3168804|Tiradentes|01012009|
3168903|Tiros|01012009|
3169000|Tocantins|01012009|
3169059|Tocos do Moji|01012009|
3169109|Toledo|01012009|
3169208|Tombos|01012009|
3169307|Tr�s Cora��es|01012009|
3169356|Tr�s Marias|01012009|
3169406|Tr�s Pontas|01012009|
3169505|Tumiritinga|01012009|
3169604|Tupaciguara|01012009|
3169703|Turmalina|01012009|
3169802|Turvol�ndia|01012009|
3169901|Ub�|01012009|
3170008|Uba�|01012009|
3170057|Ubaporanga|01012009|
3170107|Uberaba|01012009|
3170206|Uberl�ndia|01012009|
3170305|Umburatiba|01012009|
3170404|Una�|01012009|
3170438|Uni�o de Minas|01012009|
3170479|Uruana de Minas|01012009|
3170503|Uruc�nia|01012009|
3170529|Urucuia|01012009|
3170578|Vargem Alegre|01012009|
3170602|Vargem Bonita|01012009|
3170651|Vargem Grande do Rio Pardo|01012009|
3170701|Varginha|01012009|
3170750|Varj�o de Minas|01012009|
3170800|V�rzea da Palma|01012009|
3170909|Varzel�ndia|01012009|
3171006|Vazante|01012009|
3171030|Verdel�ndia|01012009|
3171071|Veredinha|01012009|
3171105|Ver�ssimo|01012009|
3171154|Vermelho Novo|01012009|
3171204|Vespasiano|01012009|
3171303|Vi�osa|01012009|
3171402|Vieiras|01012009|
3171600|Virgem da Lapa|01012009|
3171709|Virg�nia|01012009|
3171808|Virgin�polis|01012009|
3171907|Virgol�ndia|01012009|
3172004|Visconde do Rio Branco|01012009|
3172103|Volta Grande|01012009|
3172202|Wenceslau Braz|01012009|
2206720|Naz�ria|01012009|
9999998|Munic�pio informado em CT-e simplificado|01102024|
9999999|Exterior|01012009|
5006275|Para�so das �guas|03122009|
4314548|Pinto Bandeira|01012013|
4220000|Balne�rio Rinc�o|01012013|
4212650|Pescaria Brava|01012013|
